Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
2232,1708692905135,23/02/2024 12:55:05,1708692904997,1,23/02/2024 13:55:04,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,341.5999999642372,,83,,,serial-reaction-time,2231,1964225,0.0-22018.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,23,1,68,2143,0,1,s,s,341.5999999642372,221,H
2233,1708692906021,23/02/2024 12:55:06,1708692905871,1,23/02/2024 13:55:05,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,350.5,,83,,,serial-reaction-time,2232,1965099,0.0-22029.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,23,1,69,2143,0,2,f,s,350.5,212,T
2234,1708692906172,23/02/2024 12:55:06,1708692905937,1,23/02/2024 13:55:05,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,53.19999998807907,,70,,,serial-reaction-time,2233,1965165,0.0-22030.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,23,0,69,2143,0,2,f,f,403.69999998807907,212,T
2235,1708692906977,23/02/2024 12:55:06,1708692906816,1,23/02/2024 13:55:06,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,361.2999999523163,,76,,,serial-reaction-time,2234,1966044,0.0-22040.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,23,1,70,2143,0,4,l,l,361.2999999523163,124,H
2236,1708692907783,23/02/2024 12:55:07,1708692907680,1,23/02/2024 13:55:07,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,341.5,,83,,,serial-reaction-time,2235,1966909,0.0-22051.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,23,1,71,2143,0,1,s,s,341.5,241,H
2237,1708692908666,23/02/2024 12:55:08,1708692908534,1,23/02/2024 13:55:08,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,321.4000000357628,,74,,,serial-reaction-time,2236,1967762,0.0-22062.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,23,1,72,2143,0,3,j,j,321.4000000357628,413,H
2238,1708692909553,23/02/2024 12:55:09,1708692909400,1,23/02/2024 13:55:09,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,345.10000002384186,,74,,,serial-reaction-time,2237,1968629,0.0-22073.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,23,1,73,2143,0,4,l,j,345.10000002384186,134,H
2239,1708692909768,23/02/2024 12:55:09,1708692909650,1,23/02/2024 13:55:09,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,228.80000001192093,,76,,,serial-reaction-time,2238,1968878,0.0-22074.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,23,0,73,2143,0,4,l,l,573.9000000357628,134,H
2240,1708692910667,23/02/2024 12:55:10,1708692910545,1,23/02/2024 13:55:10,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,369.39999997615814,,70,,,serial-reaction-time,2239,1969773,0.0-22084.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,23,1,74,2143,0,2,f,f,369.39999997615814,342,H
2241,1708692911736,23/02/2024 12:55:11,1708692911594,1,23/02/2024 13:55:11,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,528.2999999523163,,83,,,serial-reaction-time,2240,1970822,0.0-22095.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,23,1,75,2143,0,1,s,s,528.2999999523163,421,L
2242,1708692912629,23/02/2024 12:55:12,1708692912475,1,23/02/2024 13:55:12,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,354.60000002384186,,83,,,serial-reaction-time,2241,1971703,0.0-22106.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,23,1,76,2143,0,1,s,s,354.60000002384186,211,H
2243,1708692913451,23/02/2024 12:55:13,1708692913314,1,23/02/2024 13:55:13,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,314.60000002384186,,83,,,serial-reaction-time,2242,1972542,0.0-22117.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,23,1,77,2143,0,1,s,s,314.60000002384186,111,R
2244,1708692914344,23/02/2024 12:55:14,1708692914210,1,23/02/2024 13:55:14,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,372.7000000476837,,76,,,serial-reaction-time,2243,1973438,0.0-22128.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,23,1,78,2143,0,4,l,l,372.7000000476837,114,H
2245,1708692915212,23/02/2024 12:55:15,1708692915073,1,23/02/2024 13:55:15,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,339.2999999523163,,83,,,serial-reaction-time,2244,1974301,0.0-22139.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,23,1,79,2143,0,1,s,s,339.2999999523163,141,T
2246,1708692916090,23/02/2024 12:55:16,1708692915936,1,23/02/2024 13:55:15,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,345.30000001192093,,74,,,serial-reaction-time,2245,1975164,0.0-22150.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,23,1,80,2143,0,3,j,j,345.30000001192093,413,H
2247,1708692921118,23/02/2024 12:55:21,1708692920962,1,23/02/2024 13:55:20,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,<h2>End of block 23</h2><br><p>Your accuracy: 93%</p><p>Your average response time: 350 ms</p><br><p class='message'><strong>Nice job!</strong></p>,,,,html-keyboard-response,2246,1980191,0.0-22161.0,,,[],,,,,,,,,,,,,,,
2248,1708692922235,23/02/2024 12:55:22,1708692922093,1,23/02/2024 13:55:22,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,"
    <p>Please place your fingers in this position on the keyboard:</p>
    <img src=/task/663873/37/asset/keyboard.bmp height='10%'>
    <h2>Please stay, the task will continue in a few seconds.<br><br>Please, when the first dog appears, continue the task immediately!</h2>",,,,html-keyboard-response,2247,1981322,0.0-22162.0,,,[],,,,,,,,,,,,,,,
2249,1708692922807,23/02/2024 12:55:22,1708692922690,1,23/02/2024 13:55:22,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,573.1999999880791,,70,,,serial-reaction-time,2248,1981919,0.0-22163.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,24,1,1,2143,0,2,f,f,573.1999999880791,2,X
2250,1708692923630,23/02/2024 12:55:23,1708692923490,1,23/02/2024 13:55:23,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,283.10000002384186,,83,,,serial-reaction-time,2249,1982718,0.0-22174.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",P,24,1,2,2143,0,2,f,s,283.10000002384186,22,X
2251,1708692923812,23/02/2024 12:55:23,1708692923711,1,23/02/2024 13:55:23,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,206.19999998807907,,70,,,serial-reaction-time,2250,1982940,0.0-22175.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,24,0,2,2143,0,2,f,f,489.30000001192093,22,X
2252,1708692924665,23/02/2024 12:55:24,1708692924495,1,23/02/2024 13:55:24,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,258.19999998807907,,70,,,serial-reaction-time,2251,1983723,0.0-22185.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,24,1,3,2143,0,2,f,f,258.19999998807907,222,R
2253,1708692925546,23/02/2024 12:55:25,1708692925386,1,23/02/2024 13:55:25,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,370.69999998807907,,83,,,serial-reaction-time,2252,1984614,0.0-22196.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,24,1,4,2143,0,1,s,s,370.69999998807907,221,H
2254,1708692926417,23/02/2024 12:55:26,1708692926258,1,23/02/2024 13:55:26,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,351.39999997615814,,76,,,serial-reaction-time,2253,1985486,0.0-22207.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,24,1,5,2143,0,4,l,l,351.39999997615814,214,L
2255,1708692927254,23/02/2024 12:55:27,1708692927057,1,23/02/2024 13:55:27,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,274.89999997615814,,76,,,serial-reaction-time,2254,1986285,0.0-22218.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,24,1,6,2143,0,4,l,l,274.89999997615814,144,H
2256,1708692928076,23/02/2024 12:55:28,1708692927967,1,23/02/2024 13:55:27,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,384.9000000357628,,83,,,serial-reaction-time,2255,1987195,0.0-22229.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,24,1,7,2143,0,1,s,s,384.9000000357628,441,L
2257,1708692928948,23/02/2024 12:55:28,1708692928813,1,23/02/2024 13:55:28,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,331.19999998807907,,74,,,serial-reaction-time,2256,1988042,0.0-22240.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,24,1,8,2143,0,3,j,j,331.19999998807907,413,H
2258,1708692929783,23/02/2024 12:55:29,1708692929659,1,23/02/2024 13:55:29,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,326,,70,,,serial-reaction-time,2257,1988888,0.0-22251.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,24,1,9,2143,0,2,f,f,326,132,L
2259,1708692930601,23/02/2024 12:55:30,1708692930498,1,23/02/2024 13:55:30,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,322.5,,70,,,serial-reaction-time,2258,1989726,0.0-22262.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,24,1,10,2143,0,2,f,f,322.5,322,H
2260,1708692931498,23/02/2024 12:55:31,1708692931294,1,23/02/2024 13:55:31,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,273,,70,,,serial-reaction-time,2259,1990522,0.0-22273.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,24,1,11,2143,0,2,f,f,273,222,R
2261,1708692932263,23/02/2024 12:55:32,1708692932100,1,23/02/2024 13:55:32,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,284.89999997615814,,70,,,serial-reaction-time,2260,1991328,0.0-22284.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",P,24,1,12,2143,0,1,s,f,284.89999997615814,221,H
2262,1708692932410,23/02/2024 12:55:32,1708692932262,1,23/02/2024 13:55:32,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,145.39999997615814,,83,,,serial-reaction-time,2261,1991490,0.0-22285.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,24,0,12,2143,0,1,s,s,430.2999999523163,221,H
2263,1708692933283,23/02/2024 12:55:33,1708692933114,1,23/02/2024 13:55:33,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,326.89999997615814,,70,,,serial-reaction-time,2262,1992342,0.0-22295.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",R,24,1,13,2143,0,1,s,f,326.89999997615814,211,H
2264,1708692933455,23/02/2024 12:55:33,1708692933343,1,23/02/2024 13:55:33,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,209.60000002384186,,83,,,serial-reaction-time,2263,1992571,0.0-22296.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,24,0,13,2143,0,1,s,s,536.5,211,H
2265,1708692934335,23/02/2024 12:55:34,1708692934199,1,23/02/2024 13:55:34,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,331.7999999523163,,76,,,serial-reaction-time,2264,1993427,0.0-22306.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,24,1,14,2143,0,4,l,l,331.7999999523163,114,H
2266,1708692935291,23/02/2024 12:55:35,1708692935132,1,23/02/2024 13:55:35,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,415.10000002384186,,83,,,serial-reaction-time,2265,1994360,0.0-22317.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,24,1,15,2143,0,1,s,s,415.10000002384186,141,T
2267,1708692936075,23/02/2024 12:55:36,1708692935951,1,23/02/2024 13:55:35,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,300.69999998807907,,74,,,serial-reaction-time,2266,1995179,0.0-22328.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,24,1,16,2143,0,3,j,j,300.69999998807907,413,H
2268,1708692936946,23/02/2024 12:55:36,1708692936788,1,23/02/2024 13:55:36,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,320.30000001192093,,76,,,serial-reaction-time,2267,1996016,0.0-22339.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,24,1,17,2143,0,4,l,l,320.30000001192093,134,H
2269,1708692937794,23/02/2024 12:55:37,1708692937654,1,23/02/2024 13:55:37,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,340.30000001192093,,70,,,serial-reaction-time,2268,1996883,0.0-22350.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,24,1,18,2143,0,2,f,f,340.30000001192093,342,H
2270,1708692938645,23/02/2024 12:55:38,1708692938484,1,23/02/2024 13:55:38,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,310.0999999642372,,70,,,serial-reaction-time,2269,1997712,0.0-22361.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,24,1,19,2143,0,2,f,f,310.0999999642372,422,L
2271,1708692939546,23/02/2024 12:55:39,1708692939388,1,23/02/2024 13:55:39,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,385.69999998807907,,83,,,serial-reaction-time,2270,1998616,0.0-22372.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,24,1,20,2143,0,1,s,s,385.69999998807907,221,H
2272,1708692940322,23/02/2024 12:55:40,1708692940217,1,23/02/2024 13:55:40,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,306.69999998807907,,70,,,serial-reaction-time,2271,1999445,0.0-22383.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,24,1,21,2143,0,2,f,f,306.69999998807907,212,T
2273,1708692941226,23/02/2024 12:55:41,1708692941083,1,23/02/2024 13:55:41,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,344.19999998807907,,76,,,serial-reaction-time,2272,2000311,0.0-22394.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,24,1,22,2143,0,4,l,l,344.19999998807907,124,H
2274,1708692942086,23/02/2024 12:55:42,1708692941942,1,23/02/2024 13:55:41,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,334.69999998807907,,83,,,serial-reaction-time,2273,2001171,0.0-22405.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,24,1,23,2143,0,1,s,s,334.69999998807907,241,H
2275,1708692942929,23/02/2024 12:55:42,1708692942754,1,23/02/2024 13:55:42,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,283.69999998807907,,74,,,serial-reaction-time,2274,2001982,0.0-22416.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,24,1,24,2143,0,3,j,j,283.69999998807907,413,H
2276,1708692943778,23/02/2024 12:55:43,1708692943610,1,23/02/2024 13:55:43,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,335.2000000476837,,76,,,serial-reaction-time,2275,2002838,0.0-22427.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,24,1,25,2143,0,4,l,l,335.2000000476837,134,H
2277,1708692944538,23/02/2024 12:55:44,1708692944407,1,23/02/2024 13:55:44,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,272,,74,,,serial-reaction-time,2276,2003635,0.0-22438.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",P,24,1,26,2143,0,2,f,j,272,342,H
2278,1708692944656,23/02/2024 12:55:44,1708692944504,1,23/02/2024 13:55:44,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,76.60000002384186,,70,,,serial-reaction-time,2277,2003732,0.0-22439.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,24,0,26,2143,0,2,f,f,348.60000002384186,342,H
2279,1708692945540,23/02/2024 12:55:45,1708692945412,1,23/02/2024 13:55:45,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,390.5,,83,,,serial-reaction-time,2278,2004640,0.0-22449.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,24,1,27,2143,0,1,s,s,390.5,421,L
2280,1708692946441,23/02/2024 12:55:46,1708692946297,1,23/02/2024 13:55:46,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,368.60000002384186,,83,,,serial-reaction-time,2279,2005525,0.0-22460.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,24,1,28,2143,0,1,s,s,368.60000002384186,211,H
2281,1708692947697,23/02/2024 12:55:47,1708692947166,1,23/02/2024 13:55:47,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,346.80000001192093,,74,,,serial-reaction-time,2280,2006394,0.0-22471.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,24,1,29,2143,0,3,j,j,346.80000001192093,113,L
2282,1708692948141,23/02/2024 12:55:48,1708692948023,1,23/02/2024 13:55:48,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,336.89999997615814,,76,,,serial-reaction-time,2281,2007252,0.0-22482.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,24,1,30,2143,0,4,l,l,336.89999997615814,134,H
2283,1708692949018,23/02/2024 12:55:49,1708692948853,1,23/02/2024 13:55:48,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,304.9000000357628,,70,,,serial-reaction-time,2282,2008082,0.0-22493.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,24,1,31,2143,0,2,f,f,304.9000000357628,342,H
2284,1708692949949,23/02/2024 12:55:49,1708692949825,1,23/02/2024 13:55:49,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,447.5,,74,,,serial-reaction-time,2283,2009053,0.0-22504.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,24,1,32,2143,0,3,j,j,447.5,423,H
2285,1708692950816,23/02/2024 12:55:50,1708692950652,1,23/02/2024 13:55:50,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,304.80000001192093,,70,,,serial-reaction-time,2284,2009880,0.0-22515.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,24,1,33,2143,0,2,f,f,304.80000001192093,232,T
